input_id	dealiased_id	standard_id	short_id
URL:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	URL:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	url:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	wknKHPF0
DOI:10.1002/mas.21438	DOI:10.1002/mas.21438	doi:10.1002/mas.21438	HLEPjTl5
DOI:10.1071/EN15230	DOI:10.1071/EN15230	doi:10.1071/en15230	64lSPaQQ
DOI:10.1002/mas.20015	DOI:10.1002/mas.20015	doi:10.1002/mas.20015	Gw2v7q21
DOI:10.1021/ac8013669	DOI:10.1021/ac8013669	doi:10.1021/ac8013669	2Qw9ppKa
DOI:10.1016/j.drudis.2009.02.007	DOI:10.1016/j.drudis.2009.02.007	doi:10.1016/j.drudis.2009.02.007	ovFVXSFD
DOI:10.1021/ac504720m	DOI:10.1021/ac504720m	doi:10.1021/ac504720m	ODpFT5rK
DOI:10.1007/s13361-019-02288-2	DOI:10.1007/s13361-019-02288-2	doi:10.1007/s13361-019-02288-2	rfF30WBX
DOI:10.1021/acs.jproteome.5b00932	DOI:10.1021/acs.jproteome.5b00932	doi:10.1021/acs.jproteome.5b00932	D1WlSrbO
DOI:10.1016/j.trac.2019.03.030	DOI:10.1016/j.trac.2019.03.030	doi:10.1016/j.trac.2019.03.030	2aWp1Ns2
DOI:10.1021/acs.analchem.9b01838	DOI:10.1021/acs.analchem.9b01838	doi:10.1021/acs.analchem.9b01838	Gl9lNiar
DOI:10.1007/978-1-0716-0030-6_2	DOI:10.1007/978-1-0716-0030-6_2	doi:10.1007/978-1-0716-0030-6_2	NcqTCZMl
DOI:10.1002/9780470027318.a9292.pub2	DOI:10.1002/9780470027318.a9292.pub2	doi:10.1002/9780470027318.a9292.pub2	6pMoYbxP
DOI:10.1586/epr.12.50	DOI:10.1586/epr.12.50	doi:10.1586/epr.12.50	KCpIS4fP
DOI:10.1021/acs.analchem.0c00649	DOI:10.1021/acs.analchem.0c00649	doi:10.1021/acs.analchem.0c00649	VdxvCWch
DOI:10.1021/acs.analchem.8b02233	DOI:10.1021/acs.analchem.8b02233	doi:10.1021/acs.analchem.8b02233	E9GVLceZ
DOI:10.1016/j.chroma.2004.08.119	DOI:10.1016/j.chroma.2004.08.119	doi:10.1016/j.chroma.2004.08.119	EUzlbRbi
DOI:10.1016/j.ijms.2018.01.006	DOI:10.1016/j.ijms.2018.01.006	doi:10.1016/j.ijms.2018.01.006	CzOaytxB
DOI:10.1016/j.mcpro.2021.100138	DOI:10.1016/j.mcpro.2021.100138	doi:10.1016/j.mcpro.2021.100138	1FmNlvpSt
DOI:10.1021/ac502054p	DOI:10.1021/ac502054p	doi:10.1021/ac502054p	KgcabL7g
DOI:10.1021/acs.analchem.7b00185	DOI:10.1021/acs.analchem.7b00185	doi:10.1021/acs.analchem.7b00185	XOhnpKc9
DOI:10.1021/jasms.0c00434	DOI:10.1021/jasms.0c00434	doi:10.1021/jasms.0c00434	GwEAWw2z
DOI:10.1021/acs.jproteome.2c00838	DOI:10.1021/acs.jproteome.2c00838	doi:10.1021/acs.jproteome.2c00838	qAVrmvwM
DOI:10.1021/cr3003533	DOI:10.1021/cr3003533	doi:10.1021/cr3003533	V3WGOS1f
DOI:10.1021/ac201624t	DOI:10.1021/ac201624t	doi:10.1021/ac201624t	1DSKc93ie
DOI:10.1073/pnas.83.17.6233	DOI:10.1073/pnas.83.17.6233	doi:10.1073/pnas.83.17.6233	2MR1Pihs
DOI:10.1021/acs.analchem.9b05095	DOI:10.1021/acs.analchem.9b05095	doi:10.1021/acs.analchem.9b05095	zCNyqvc9
DOI:10.1021/ac052197p	DOI:10.1021/ac052197p	doi:10.1021/ac052197p	175VGosTe
DOI:10.1038/s41592-018-0003-5	DOI:10.1038/s41592-018-0003-5	doi:10.1038/s41592-018-0003-5	ylZpW7Vi
DOI:10.1002/bms.1200111109	DOI:10.1002/bms.1200111109	doi:10.1002/bms.1200111109	mZdxW2jk
ISBN:978-0121820947	ISBN:978-0121820947	isbn:9780121820947	ivBdKZgo
DOI:10.1063/1.471812	DOI:10.1063/1.471812	doi:10.1063/1.471812	12yIRpFcQ
DOI:10.1038/nmeth1060	DOI:10.1038/nmeth1060	doi:10.1038/nmeth1060	1DIcKpBMl
DOI:10.1021/ac8006076	DOI:10.1021/ac8006076	doi:10.1021/ac8006076	CrVLd8Zt
DOI:10.1002/mas.21549	DOI:10.1002/mas.21549	doi:10.1002/mas.21549	Lx0XDSc1
DOI:10.1115/1.4039144	DOI:10.1115/1.4039144	doi:10.1115/1.4039144	8fRsJhJf
DOI:10.1006/rwsp.2000.0143	DOI:10.1006/rwsp.2000.0143	doi:10.1006/rwsp.2000.0143	1DjnN7u2e
DOI:10.1021/pr0705136	DOI:10.1021/pr0705136	doi:10.1021/pr0705136	16Wowt3CO
DOI:10.1021/ac0497104	DOI:10.1021/ac0497104	doi:10.1021/ac0497104	Oadeotpz
PMID:11180630	PMID:11180630	pubmed:11180630	Ud7cg5Ze
DOI:10.1021/[national-id]	DOI:10.1021/[national-id]	doi:10.1021/[national-id]	VOcnSdY9
DOI:10.1038/nprot.2008.159	DOI:10.1038/nprot.2008.159	doi:10.1038/nprot.2008.159	oNkSkkq8
DOI:10.1007/s00726-014-1726-y	DOI:10.1007/s00726-014-1726-y	doi:10.1007/s00726-014-1726-y	XHvsh4uo
DOI:10.1021/ja973478k	DOI:10.1021/ja973478k	doi:10.1021/ja973478k	qWde4x
DOI:10.1073/pnas.0402700101	DOI:10.1073/pnas.0402700101	doi:10.1073/pnas.0402700101	GH22tfkO
DOI:10.1021/ja8019005	DOI:10.1021/ja8019005	doi:10.1021/ja8019005	OVsIcoNm
DOI:10.1016/j.jasms.2004.11.001	DOI:10.1016/j.jasms.2004.11.001	doi:10.1016/j.jasms.2004.11.001	xhXJM8vz
DOI:10.1021/acs.analchem.7b04810	DOI:10.1021/acs.analchem.7b04810	doi:10.1021/acs.analchem.7b04810	rqc6ScJr
DOI:10.1002/mas.21560	DOI:10.1002/mas.21560	doi:10.1002/mas.21560	HNURrSN7
DOI:https://doi.org/10.1021/ja011335z	DOI:https://doi.org/10.1021/ja011335z	doi:https://doi.org/10.1021/ja011335z	W7m8UNum
DOI:https://doi.org/10.1021/acs.analchem.5b00162	DOI:https://doi.org/10.1021/acs.analchem.5b00162	doi:https://doi.org/10.1021/acs.analchem.5b00162	BG48TsdY
DOI:10.1002/mas.21442	DOI:10.1002/mas.21442	doi:10.1002/mas.21442	ekbZzMCZ
DOI:10.1021/acs.analchem.9b05388	DOI:10.1021/acs.analchem.9b05388	doi:10.1021/acs.analchem.9b05388	16lajpfJg
DOI:10.1021/jacs.1c10757	DOI:10.1021/jacs.1c10757	doi:10.1021/jacs.1c10757	kcIkQ9U2
DOI:10.1002/ange.201206232	DOI:10.1002/ange.201206232	doi:10.1002/ange.201206232	dRBXpy4q
DOI:10.1021/acs.analchem.2c03030	DOI:10.1021/acs.analchem.2c03030	doi:10.1021/acs.analchem.2c03030	aQmCzpPg
DOI:10.1021/acs.bioconjchem.3c00254	DOI:10.1021/acs.bioconjchem.3c00254	doi:10.1021/acs.bioconjchem.3c00254	o0OmLG1e
DOI:10.1021/acs.analchem.8b01901	DOI:10.1021/acs.analchem.8b01901	doi:10.1021/acs.analchem.8b01901	UqS9JT46
DOI:10.1021/acs.jproteome.7b00622	DOI:10.1021/acs.jproteome.7b00622	doi:10.1021/acs.jproteome.7b00622	1Gs2JKxdE
DOI:10.1021/jasms.0c00425	DOI:10.1021/jasms.0c00425	doi:10.1021/jasms.0c00425	Vu5rNLFc
DOI:10.1074/mcp.M700073-MCP200	DOI:10.1074/mcp.M700073-MCP200	doi:10.1074/mcp.m700073-mcp200	eSdFYuAj
DOI:10.1021/ac050666h	DOI:10.1021/ac050666h	doi:10.1021/ac050666h	qyjSSKs7
DOI:10.1021/ac061457f	DOI:10.1021/ac061457f	doi:10.1021/ac061457f	c8aJxeOj
DOI:10.1016/j.jasms.2009.05.009	DOI:10.1016/j.jasms.2009.05.009	doi:10.1016/j.jasms.2009.05.009	TEQyYNF9
DOI:10.1021/ac3025366	DOI:10.1021/ac3025366	doi:10.1021/ac3025366	bsAhaObV
DOI:10.1016/j.jasms.2008.12.015	DOI:10.1016/j.jasms.2008.12.015	doi:10.1016/j.jasms.2008.12.015	oRY0m4xv
DOI:10.1021/ac000494i	DOI:10.1021/ac000494i	doi:10.1021/ac000494i	F58LowfZ
DOI:10.1021/acs.analchem.5b00881	DOI:10.1021/acs.analchem.5b00881	doi:10.1021/acs.analchem.5b00881	3mhY8AZ1
DOI:10.1002/anie.200903557	DOI:10.1002/anie.200903557	doi:10.1002/anie.200903557	pXrOdleW
DOI:10.1021/acs.analchem.0c02087	DOI:10.1021/acs.analchem.0c02087	doi:10.1021/acs.analchem.0c02087	1HZ2A5iku
DOI:10.1021/jasms.1c00284	DOI:10.1021/jasms.1c00284	doi:10.1021/jasms.1c00284	PWUQDl3j
DOI:10.1021/ac5036082	DOI:10.1021/ac5036082	doi:10.1021/ac5036082	1CD0nWWIP
URL:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	URL:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	url:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	a9481fQj
DOI:10.1021/ja8087407	DOI:10.1021/ja8087407	doi:10.1021/ja8087407	3Q6WdA4H
DOI:10.1021/acs.analchem.7b00213	DOI:10.1021/acs.analchem.7b00213	doi:10.1021/acs.analchem.7b00213	1zm3p02B
DOI:10.1021/acs.analchem.9b04859	DOI:10.1021/acs.analchem.9b04859	doi:10.1021/acs.analchem.9b04859	M8hC7nxG
DOI:10.1039/c3cs60444f	DOI:10.1039/c3cs60444f	doi:10.1039/c3cs60444f	pP0K4nse
DOI:10.1021/acs.chemrev.9b00440	DOI:10.1021/acs.chemrev.9b00440	doi:10.1021/acs.chemrev.9b00440	YqEIuvCO
DOI:10.1021/acs.chemrev.9b00395	DOI:10.1021/acs.chemrev.9b00395	doi:10.1021/acs.chemrev.9b00395	zA5rBLH4
DOI:10.1016/j.jasms.2004.07.016	DOI:10.1016/j.jasms.2004.07.016	doi:10.1016/j.jasms.2004.07.016	XXMVxnKl
DOI:10.1002/anie.200460788	DOI:10.1002/anie.200460788	doi:10.1002/anie.200460788	UC6BHa63
DOI:10.1021/pr100515x	DOI:10.1021/pr100515x	doi:10.1021/pr100515x	145wzrCEm
DOI:10.1074/mcp.TIR119.001638	DOI:10.1074/mcp.TIR119.001638	doi:10.1074/mcp.tir119.001638	UoKcvT55
DOI:10.1016/j.jasms.2008.10.019	DOI:10.1016/j.jasms.2008.10.019	doi:10.1016/j.jasms.2008.10.019	168MaNzTm
DOI:10.1002/rcm.4184	DOI:10.1002/rcm.4184	doi:10.1002/rcm.4184	UrNcqFO2
DOI:10.1021/ac071241t	DOI:10.1021/ac071241t	doi:10.1021/ac071241t	cZOW0Gem
DOI:10.1021/[national-id]	DOI:10.1021/[national-id]	doi:10.1021/[national-id]	1ACL74GmA
DOI:10.1002/anie.200900613	DOI:10.1002/anie.200900613	doi:10.1002/anie.200900613	18sf2lBbl
DOI:10.1007/s13361-017-1721-0	DOI:10.1007/s13361-017-1721-0	doi:10.1007/s13361-017-1721-0	5SkV76Q3
DOI:10.1016/j.cbpa.2022.102180	DOI:10.1016/j.cbpa.2022.102180	doi:10.1016/j.cbpa.2022.102180	10TkrAfIp
DOI:10.1021/ja4029654	DOI:10.1021/ja4029654	doi:10.1021/ja4029654	KWENOLlt
DOI:10.1021/jasms.0c00106	DOI:10.1021/jasms.0c00106	doi:10.1021/jasms.0c00106	1A6jk9UQ3
DOI:10.1021/jasms.2c00288	DOI:10.1021/jasms.2c00288	doi:10.1021/jasms.2c00288	zJsJYkGj
DOI:10.1006/meth.1994.1031	DOI:10.1006/meth.1994.1031	doi:10.1006/meth.1994.1031	JpKe7ymh
DOI:10.1021/ac00104a020	DOI:10.1021/ac00104a020	doi:10.1021/ac00104a020	byV7q4rP
PMID:24203425	PMID:24203425	pubmed:24203425	1BU9KEnwO
DOI:10.1074/mcp.M113.031591	DOI:10.1074/mcp.M113.031591	doi:10.1074/mcp.m113.031591	vO5QsPvL
DOI:10.1038/nprot.2016.136	DOI:10.1038/nprot.2016.136	doi:10.1038/nprot.2016.136	Gs7HWzAD
DOI:10.1002/mas.20071	DOI:10.1002/mas.20071	doi:10.1002/mas.20071	66LthRpU
DOI:10.1021/pr0606880	DOI:10.1021/pr0606880	doi:10.1021/pr0606880	MaoP0MGM
DOI:10.1074/mcp.M900177-MCP200	DOI:10.1074/mcp.M900177-MCP200	doi:10.1074/mcp.m900177-mcp200	5H13CEWA
DOI:10.1002/pmic.200700057	DOI:10.1002/pmic.200700057	doi:10.1002/pmic.200700057	rRs3KNfz
DOI:10.1021/acs.jproteome.9b00492	DOI:10.1021/acs.jproteome.9b00492	doi:10.1021/acs.jproteome.9b00492	1EHOiWEPV
DOI:10.1016/j.mcpro.2021.100077	DOI:10.1016/j.mcpro.2021.100077	doi:10.1016/j.mcpro.2021.100077	XGf3EEUa
DOI:10.1021/pr800828p	DOI:10.1021/pr800828p	doi:10.1021/pr800828p	2D6WnK0w
DOI:10.1074/mcp.M700029-MCP200	DOI:10.1074/mcp.M700029-MCP200	doi:10.1074/mcp.m700029-mcp200	yqW0xFtN
DOI:10.1074/mcp.m111.009910	DOI:10.1074/mcp.m111.009910	doi:10.1074/mcp.m111.009910	h7UB5vUH
DOI:10.1021/pr100637q	DOI:10.1021/pr100637q	doi:10.1021/pr100637q	C0Uvh6dQ
DOI:10.1021/acs.analchem.7b00212	DOI:10.1021/acs.analchem.7b00212	doi:10.1021/acs.analchem.7b00212	YU1KHJ6Z
DOI:10.1021/pr301130k	DOI:10.1021/pr301130k	doi:10.1021/pr301130k	18YSDGQ7f
DOI:10.1021/ac801768s	DOI:10.1021/ac801768s	doi:10.1021/ac801768s	12LsVxcez
DOI:10.1002/pmic.201200384	DOI:10.1002/pmic.201200384	doi:10.1002/pmic.201200384	1BSd7ZIJx
DOI:10.1074/mcp.m900619-mcp200	DOI:10.1074/mcp.m900619-mcp200	doi:10.1074/mcp.m900619-mcp200	XAV4WUNo
DOI:10.1021/pr200154t	DOI:10.1021/pr200154t	doi:10.1021/pr200154t	DcoxXgj
DOI:10.1073/pnas.0404720101	DOI:10.1073/pnas.0404720101	doi:10.1073/pnas.0404720101	SngtJdsy
DOI:10.1002/pmic.200800283	DOI:10.1002/pmic.200800283	doi:10.1002/pmic.200800283	WtrZNDoq
DOI:10.1126/scisignal.aaa3139	DOI:10.1126/scisignal.aaa3139	doi:10.1126/scisignal.aaa3139	OCeJYJsg
DOI:10.1007/978-1-0716-1641-3_6	DOI:10.1007/978-1-0716-1641-3_6	doi:10.1007/978-1-0716-1641-3_6	GD2lTg3N
DOI:10.1038/nmeth.3811	DOI:10.1038/nmeth.3811	doi:10.1038/nmeth.3811	18oI6YEEE
DOI:10.1158/0008-5472.can-20-3804	DOI:10.1158/0008-5472.can-20-3804	doi:10.1158/0008-5472.can-20-3804	nO23Yma7
DOI:10.1038/s41467-018-03309-6	DOI:10.1038/s41467-018-03309-6	doi:10.1038/s41467-018-03309-6	rydRUvTU
DOI:10.1038/nmeth.4580	DOI:10.1038/nmeth.4580	doi:10.1038/nmeth.4580	aoK1gRMs
DOI:10.1021/ac0707838	DOI:10.1021/ac0707838	doi:10.1021/ac0707838	17Un7LUDR
DOI:10.1038/s41592-022-01524-0	DOI:10.1038/s41592-022-01524-0	doi:10.1038/s41592-022-01524-0	14IWO8iZc
DOI:10.1002/pmic.201200240	DOI:10.1002/pmic.201200240	doi:10.1002/pmic.201200240	xcaW4mpA
DOI:10.1073/pnas.2436191100	DOI:10.1073/pnas.2436191100	doi:10.1073/pnas.2436191100	1ELOuUl8I
DOI:10.1016/j.cell.2006.09.026	DOI:10.1016/j.cell.2006.09.026	doi:10.1016/j.cell.2006.09.026	uOTrEnEQ
DOI:10.1021/[national-id]	DOI:10.1021/[national-id]	doi:10.1021/[national-id]	GL3PYaNa
DOI:10.1080/14789450.2017.1322904	DOI:10.1080/14789450.2017.1322904	doi:10.1080/14789450.2017.1322904	wAKbWLXc
DOI:10.1016/j.ymeth.2013.05.004	DOI:10.1016/j.ymeth.2013.05.004	doi:10.1016/j.ymeth.2013.05.004	NQj9Wees
DOI:10.1002/pmic.200300670	DOI:10.1002/pmic.200300670	doi:10.1002/pmic.200300670	1FAMk6Qey
DOI:10.1021/pr034086h	DOI:10.1021/pr034086h	doi:10.1021/pr034086h	63Pqc9VE
DOI:10.1016/j.aca.2017.01.059	DOI:10.1016/j.aca.2017.01.059	doi:10.1016/j.aca.2017.01.059	iJJwYdQ1
DOI:10.1586/erm.12.32	DOI:10.1586/erm.12.32	doi:10.1586/erm.12.32	ba7F2Epn
DOI:10.1074/mcp.M700132-MCP200	DOI:10.1074/mcp.M700132-MCP200	doi:10.1074/mcp.m700132-mcp200	jcu6ZT0x
DOI:10.1038/nmeth1108-913	DOI:10.1038/nmeth1108-913	doi:10.1038/nmeth1108-913	eFcH0xbv
DOI:10.1074/mcp.O112.020131	DOI:10.1074/mcp.O112.020131	doi:10.1074/mcp.o112.020131	1Bt8NAhNo
DOI:10.1016/j.jprot.2014.10.017	DOI:10.1016/j.jprot.2014.10.017	doi:10.1016/j.jprot.2014.10.017	HB3XvRF2
DOI:10.1002/pmic.200300362	DOI:10.1002/pmic.200300362	doi:10.1002/pmic.200300362	dWzeUq6d
DOI:10.1038/nmeth705	DOI:10.1038/nmeth705	doi:10.1038/nmeth705	yn40ByaQ
DOI:10.1002/rcm.2550	DOI:10.1002/rcm.2550	doi:10.1002/rcm.2550	Z3Hfnak1
DOI:10.1021/ac900888s	DOI:10.1021/ac900888s	doi:10.1021/ac900888s	Wb9egjJg
DOI:10.1074/mcp.M110.001537	DOI:10.1074/mcp.M110.001537	doi:10.1074/mcp.m110.001537	OubW7j0g
DOI:10.1093/bioinformatics/btq031	DOI:10.1093/bioinformatics/btq031	doi:10.1093/bioinformatics/btq031	y71ZDsTJ
DOI:10.1186/1471-2105-10-244	DOI:10.1186/1471-2105-10-244	doi:10.1186/1471-2105-10-244	ckj0XYOM
DOI:10.1074/mcp.O111.016717	DOI:10.1074/mcp.O111.016717	doi:10.1074/mcp.o111.016717	11ccXv5xm
DOI:10.1038/nmeth.2528	DOI:10.1038/nmeth.2528	doi:10.1038/nmeth.2528	1GCjdtGKY
DOI:10.1074/mcp.RA117.000314	DOI:10.1074/mcp.RA117.000314	doi:10.1074/mcp.ra117.000314	1GvzNjeV3
DOI:10.1038/s41592-020-00998-0	DOI:10.1038/s41592-020-00998-0	doi:10.1038/s41592-020-00998-0	YKRUqViz
PMID:16009968	PMID:16009968	pubmed:16009968	imR1dFei
DOI:10.1016/j.jprot.2016.08.002	DOI:10.1016/j.jprot.2016.08.002	doi:10.1016/j.jprot.2016.08.002	wtH5a4Ax
DOI:10.1038/nbt.1511	DOI:10.1038/nbt.1511	doi:10.1038/nbt.1511	18PIzg2Co
DOI:10.1038/nmeth.4256	DOI:10.1038/nmeth.4256	doi:10.1038/nmeth.4256	bKpYR6PB
PMID:10612281	PMID:10612281	pubmed:10612281	rKtsv6G
DOI:10.1038/ncomms6277	DOI:10.1038/ncomms6277	doi:10.1038/ncomms6277	1B2RVFOKK
DOI:10.1002/rcm.1198	DOI:10.1002/rcm.1198	doi:10.1002/rcm.1198	IcvYCrHi
DOI:10.1093/bioinformatics/bth092	DOI:10.1093/bioinformatics/bth092	doi:10.1093/bioinformatics/bth092	iK4IJ8ED
DOI:10.1002/pmic.201200439	DOI:10.1002/pmic.201200439	doi:10.1002/pmic.201200439	jC0M4v7k
DOI:10.1093/bioinformatics/btq054	DOI:10.1093/bioinformatics/btq054	doi:10.1093/bioinformatics/btq054	CObAggjA
DOI:10.1038/s41592-019-0638-x	DOI:10.1038/s41592-019-0638-x	doi:10.1038/s41592-019-0638-x	1HLH2DWkK
DOI:10.1038/s41467-018-07454-w	DOI:10.1038/s41467-018-07454-w	doi:10.1038/s41467-018-07454-w	rYKhRHlv
DOI:10.1038/s41592-018-0260-3	DOI:10.1038/s41592-018-0260-3	doi:10.1038/s41592-018-0260-3	IUqTUA43
DOI:10.1074/mcp.M114.044305	DOI:10.1074/mcp.M114.044305	doi:10.1074/mcp.m114.044305	UKcaDUJ7
DOI:10.1038/nbt.3109	DOI:10.1038/nbt.3109	doi:10.1038/nbt.3109	B10jxZjh
DOI:10.1021/acs.jproteome.1c00678	DOI:10.1021/acs.jproteome.1c00678	doi:10.1021/acs.jproteome.1c00678	tZ6JV4UF
DOI:10.1074/mcp.R110.000133	DOI:10.1074/mcp.R110.000133	doi:10.1074/mcp.r110.000133	zsmAmqZJ
PMID:20013381	PMID:20013381	pubmed:20013381	fQHXeOG1
DOI:10.1074/mcp.R112.019695	DOI:10.1074/mcp.R112.019695	doi:10.1074/mcp.r112.019695	r2hPariY
DOI:10.1002/mas.21543	DOI:10.1002/mas.21543	doi:10.1002/mas.21543	1GxDrwPIW
DOI:10.1021/pr700600n	DOI:10.1021/pr700600n	doi:10.1021/pr700600n	bjANWlBN
PMID:17327847	PMID:17327847	pubmed:17327847	BrkRiRe8
DOI:10.1007/978-1-4939-3106-4_7	DOI:10.1007/978-1-4939-3106-4_7	doi:10.1007/978-1-4939-3106-4_7	5mQtZh5o
DOI:10.1021/acs.jproteome.6b00144	DOI:10.1021/acs.jproteome.6b00144	doi:10.1021/acs.jproteome.6b00144	B2OZyvg5
PMID:16729052	PMID:16729052	pubmed:16729052	9bP7w1xR
PMID:20013374	PMID:20013374	pubmed:20013374	w5NR3Ly9
PMID:21082435	PMID:21082435	pubmed:21082435	NY6IKEE4
PMID:21876204	PMID:21876204	pubmed:21876204	1FG7koZ0h
PMID:25418363	PMID:25418363	pubmed:25418363	15EklFALC
PMID:25631240	PMID:25631240	pubmed:25631240	KUnjPYby
PMID:26419769	PMID:26419769	pubmed:26419769	1ArAvfAkV
PMID:29400476	PMID:29400476	pubmed:29400476	7BQGCj33
PMID:31290668	PMID:31290668	pubmed:31290668	SKCHzO1U
PMID:36648445	PMID:36648445	pubmed:36648445	bBz09mFl
PMID:12403597	PMID:12403597	pubmed:12403597	10mgCOk6B
PMID:14632076	PMID:14632076	pubmed:14632076	4OdLMmDD
PMID:23667905	PMID:23667905	pubmed:23667905	l6NqXxi8
PMID:27231314	PMID:27231314	pubmed:27231314	WlEQJK9j
PMID:29596608	PMID:29596608	pubmed:29596608	DzOnRsF8
PMID:31305071	PMID:31305071	pubmed:31305071	8GgfngeF
PMID:32956841	PMID:32956841	pubmed:32956841	2XDHE8d9
PMID:36674563	PMID:36674563	pubmed:36674563	146pjMaXB
PMID:18806791	PMID:18806791	pubmed:18806791	KbIsieWP
URL:https://psidev.info/mzSpecLib	URL:https://psidev.info/mzSpecLib	url:https://psidev.info/mzSpecLib	M0N5UGce
PMID:26122521	PMID:26122521	pubmed:26122521	1C0ZGb77k
DOI:10.1101/2022.02.07.479481	DOI:10.1101/2022.02.07.479481	doi:10.1101/2022.02.07.479481	zzSgLIrm
PMID:35184559	PMID:35184559	pubmed:35184559	fgRTHCzN
DOI:10.1002/pmic.201190020	DOI:10.1002/pmic.201190020	doi:10.1002/pmic.201190020	JXLIvVI6
DOI:10.1002/pmic.201000578	DOI:10.1002/pmic.201000578	doi:10.1002/pmic.201000578	8dt10izl
DOI:10.1002/mas.21544	DOI:10.1002/mas.21544	doi:10.1002/mas.21544	196I1uWdL
